"","x","y","row","col","type","species","sistem"
"476",6.55,40.5,16,1,"Karet","Karet","regen"
"477",6.55,43.2,17,1,"Karet","Karet","regen"
"478",6.55,45.9,18,1,"Karet","Karet","regen"
"479",6.55,48.6,19,1,"Karet","Karet","regen"
"480",8.85,1.35,1,2,"Karet","Karet","regen"
"481",8.85,4.05,2,2,"Karet","Karet","regen"
"482",8.85,6.75,3,2,"Karet","Karet","regen"
"483",8.85,9.45,4,2,"Karet","Karet","regen"
"484",8.85,12.15,5,2,"Karet","Karet","regen"
"485",8.85,14.85,6,2,"Karet","Karet","regen"
"486",8.85,17.55,7,2,"Karet","Karet","regen"
"487",8.85,20.25,8,2,"Karet","Karet","regen"
"488",8.85,22.95,9,2,"Karet","Karet","regen"
"489",8.85,25.65,10,2,"Karet","Karet","regen"
"490",8.85,28.35,11,2,"Karet","Karet","regen"
"491",8.85,31.05,12,2,"Karet","Karet","regen"
"492",8.85,33.75,13,2,"Karet","Karet","regen"
"493",8.85,36.45,14,2,"Karet","Karet","regen"
"494",8.85,39.15,15,2,"Karet","Karet","regen"
"495",8.85,41.85,16,2,"Karet","Karet","regen"
"496",8.85,44.55,17,2,"Karet","Karet","regen"
"497",8.85,47.25,18,2,"Karet","Karet","regen"
"498",8.85,49.95,19,2,"Karet","Karet","regen"
"499",23.85,0,1,3,"Karet","Karet","regen"
"500",23.85,2.7,2,3,"Karet","Karet","regen"
"501",23.85,5.4,3,3,"Karet","Karet","regen"
"502",23.85,8.1,4,3,"Karet","Karet","regen"
"503",23.85,10.8,5,3,"Karet","Karet","regen"
"504",23.85,13.5,6,3,"Karet","Karet","regen"
"505",23.85,16.2,7,3,"Karet","Karet","regen"
"506",23.85,18.9,8,3,"Karet","Karet","regen"
"507",23.85,21.6,9,3,"Karet","Karet","regen"
"508",23.85,24.3,10,3,"Karet","Karet","regen"
"509",23.85,27,11,3,"Karet","Karet","regen"
"510",23.85,29.7,12,3,"Karet","Karet","regen"
"511",23.85,32.4,13,3,"Karet","Karet","regen"
"512",23.85,35.1,14,3,"Karet","Karet","regen"
"513",23.85,37.8,15,3,"Karet","Karet","regen"
"514",23.85,40.5,16,3,"Karet","Karet","regen"
"515",23.85,43.2,17,3,"Karet","Karet","regen"
"516",23.85,45.9,18,3,"Karet","Karet","regen"
"517",23.85,48.6,19,3,"Karet","Karet","regen"
"518",26.15,1.35,1,4,"Karet","Karet","regen"
"519",26.15,4.05,2,4,"Karet","Karet","regen"
"520",26.15,6.75,3,4,"Karet","Karet","regen"
"521",26.15,9.45,4,4,"Karet","Karet","regen"
"522",26.15,12.15,5,4,"Karet","Karet","regen"
"523",26.15,14.85,6,4,"Karet","Karet","regen"
"524",26.15,17.55,7,4,"Karet","Karet","regen"
"525",26.15,20.25,8,4,"Karet","Karet","regen"
"526",26.15,22.95,9,4,"Karet","Karet","regen"
"527",26.15,25.65,10,4,"Karet","Karet","regen"
"528",26.15,28.35,11,4,"Karet","Karet","regen"
"529",26.15,31.05,12,4,"Karet","Karet","regen"
"530",26.15,33.75,13,4,"Karet","Karet","regen"
"531",26.15,36.45,14,4,"Karet","Karet","regen"
"532",26.15,39.15,15,4,"Karet","Karet","regen"
"533",26.15,41.85,16,4,"Karet","Karet","regen"
"534",26.15,44.55,17,4,"Karet","Karet","regen"
"535",26.15,47.25,18,4,"Karet","Karet","regen"
"536",26.15,49.95,19,4,"Karet","Karet","regen"
"537",41.15,0,1,5,"Karet","Karet","regen"
"538",41.15,2.7,2,5,"Karet","Karet","regen"
"539",41.15,5.4,3,5,"Karet","Karet","regen"
"540",41.15,8.1,4,5,"Karet","Karet","regen"
"541",41.15,10.8,5,5,"Karet","Karet","regen"
"542",41.15,13.5,6,5,"Karet","Karet","regen"
"543",41.15,16.2,7,5,"Karet","Karet","regen"
"544",41.15,18.9,8,5,"Karet","Karet","regen"
"545",41.15,21.6,9,5,"Karet","Karet","regen"
"546",41.15,24.3,10,5,"Karet","Karet","regen"
"547",41.15,27,11,5,"Karet","Karet","regen"
"548",41.15,29.7,12,5,"Karet","Karet","regen"
"549",41.15,32.4,13,5,"Karet","Karet","regen"
"550",41.15,35.1,14,5,"Karet","Karet","regen"
"551",41.15,37.8,15,5,"Karet","Karet","regen"
"552",41.15,40.5,16,5,"Karet","Karet","regen"
"553",41.15,43.2,17,5,"Karet","Karet","regen"
"554",41.15,45.9,18,5,"Karet","Karet","regen"
"555",41.15,48.6,19,5,"Karet","Karet","regen"
"556",43.45,1.35,1,6,"Karet","Karet","regen"
"557",43.45,4.05,2,6,"Karet","Karet","regen"
"558",43.45,6.75,3,6,"Karet","Karet","regen"
"559",43.45,9.45,4,6,"Karet","Karet","regen"
"560",43.45,12.15,5,6,"Karet","Karet","regen"
"561",43.45,14.85,6,6,"Karet","Karet","regen"
"562",43.45,17.55,7,6,"Karet","Karet","regen"
"563",43.45,20.25,8,6,"Karet","Karet","regen"
"564",43.45,22.95,9,6,"Karet","Karet","regen"
"565",43.45,25.65,10,6,"Karet","Karet","regen"
"566",43.45,28.35,11,6,"Karet","Karet","regen"
"567",43.45,31.05,12,6,"Karet","Karet","regen"
"568",43.45,33.75,13,6,"Karet","Karet","regen"
"569",43.45,36.45,14,6,"Karet","Karet","regen"
"570",43.45,39.15,15,6,"Karet","Karet","regen"
"571",43.45,41.85,16,6,"Karet","Karet","regen"
"572",43.45,44.55,17,6,"Karet","Karet","regen"
"573",43.45,47.25,18,6,"Karet","Karet","regen"
"574",43.45,49.95,19,6,"Karet","Karet","regen"
"575",16.35,1,1,1,"Naungan","Kemiri","regen"
"576",16.35,7,2,1,"Naungan","Meranti bunga","regen"
"577",16.35,13,3,1,"Naungan","Petai","regen"
"578",16.35,19,4,1,"Naungan","Jengkol","regen"
"579",16.35,25,5,1,"Naungan","Cempedak","regen"
"580",16.35,31,6,1,"Naungan","Durian hutan","regen"
"581",16.35,37,7,1,"Naungan","Kemiri","regen"
"582",16.35,43,8,1,"Naungan","Meranti bunga","regen"
"583",16.35,49,9,1,"Naungan","Petai","regen"
"584",33.65,1,1,2,"Naungan","Jengkol","regen"
"585",33.65,7,2,2,"Naungan","Cempedak","regen"
"586",33.65,13,3,2,"Naungan","Durian hutan","regen"
"587",33.65,19,4,2,"Naungan","Kemiri","regen"
"588",33.65,25,5,2,"Naungan","Meranti bunga","regen"
"589",33.65,31,6,2,"Naungan","Petai","regen"
"590",33.65,37,7,2,"Naungan","Jengkol","regen"
"591",33.65,43,8,2,"Naungan","Cempedak","regen"
"592",33.65,49,9,2,"Naungan","Durian hutan","regen"
